index,disease_name,description,Possible Steps,image_url
0,Apple: vảy,"Apple Scab là căn bệnh phổ biến nhất của cây táo và cua ở Minnesota.
Vụ vảy được gây ra bởi một loại nấm lây nhiễm cả lá và trái cây.
Trái cây vảy thường không phù hợp để ăn.
Lá bị nhiễm bệnh có các đốm xanh ô liu đến nâu.
Lá có nhiều đốm lá chuyển sang màu vàng và rụng sớm.
Mất lá làm suy yếu cây khi nó xảy ra nhiều năm liên tiếp.
Trồng các giống kháng bệnh là cách tốt nhất để quản lý vảy.","Chọn các giống kháng khi có thể.
Cào dưới cây và phá hủy lá bị nhiễm bệnh để giảm số lượng bào tử nấm có sẵn để bắt đầu chu kỳ bệnh trở lại vào mùa xuân tới.
Nước vào buổi tối hoặc sáng sớm (tránh tưới trên cao) để cho lá thời gian để khô trước khi có thể xảy ra nhiễm trùng.
Trải một lớp phân ủ 3 đến 6 inch dưới cây, giữ nó ra khỏi thân cây, để che phủ đất và ngăn chặn sự phân tán của các bào tử nấm.
Để kiểm soát tốt nhất, phun xà phòng đồng lỏng sớm, hai tuần trước khi các triệu chứng thường xuất hiện. Ngoài ra, bắt đầu các ứng dụng khi bệnh xuất hiện lần đầu tiên và lặp lại trong khoảng thời gian 7 đến 10 ngày cho đến khi nở hoa.",https://extension.umn.edu/sites/extension.umn.edu/files/apple-scab-1.jpg
1,Apple: Rot đen,"Các triệu chứng lá lần đầu tiên xảy ra vào đầu mùa xuân khi lá đang mở ra.
Chúng xuất hiện dưới dạng các đốm nhỏ, tím trên bề mặt trên của lá phóng to thành các tổn thương tròn 1/8 đến 1/4 inch (3-6 mm) đường kính.
Biên độ của các tổn thương vẫn còn màu tím, trong khi trung tâm chuyển sang màu nâu. Trong một vài tuần, sự mở rộng thứ cấp của các đốm lá này xảy ra.
Lá bị nhiễm bệnh nặng trở thành clo và rụng lá xảy ra.
Khi khu vực bị mục nát mở rộng, một loạt các dải đồng tâm có dạng chiều rộng đồng đều xen kẽ màu từ đen sang nâu. Thịt của khu vực thối rữa vẫn vững chắc và da. Pycnidia đen thường được nhìn thấy trên bề mặt của trái cây bị nhiễm bệnh.","Hủy bỏ các canker bằng cách cắt tỉa ít nhất 15 inch dưới đầu và đốt hoặc chôn chúng. Ngoài ra, hãy chăm sóc phòng ngừa với các cắt tỉa mùa mới và đốt cháy chúng, bạn tốt hơn nên cắt tỉa trong mùa không hoạt động. Điều này sẽ giảm thiểu tỷ lệ cược lửa sẽ lây nhiễm vào cây của bạn và tạo ra mô chết có thể dễ dàng bị nhiễm Botryosphaeria. Bạn cũng nên đề phòng nếu vỏ cây bị hư hại do mưa đá, hoặc cành bị vỡ trong cơn bão gió. Sử dụng thuốc diệt nấm dựa trên đồng sẽ bảo vệ chống lại cả thối đen và cháy lửa.",http://www.omafra.gov.on.ca/english/crops/facts/blackrotf1.jpg
2,Apple: Cedar rỉ sét,"Cedar Apple Rust (Gymnosporangium Juniperi-Virginianae) là một bệnh nấm đòi hỏi phải có cây bách xù phải hoàn thành vòng đời hai năm phức tạp của nó. Các bào tử đan xen như một túi mật màu nâu đỏ trên các cành cây trẻ của nhiều loài Juniper khác nhau. Vào đầu mùa xuân, trong thời tiết ẩm ướt, những cái túi này sưng lên và khối bào tử màu cam sáng bị thổi bởi gió nơi chúng lây nhiễm những cây táo và quả táo mẫn cảm. Các bào tử phát triển trên những cây này sẽ chỉ lây nhiễm Junipers vào năm sau. Từ năm này sang năm khác, căn bệnh này phải chuyển từ cây bách xù sang táo cho những người đi rừng một lần nữa; Nó không thể lan rộng giữa những cây táo.","Chọn các giống cây chống lại khi có sẵn.
Cào lên và vứt bỏ lá rụng và các mảnh vụn khác từ dưới cây.
Hủy bỏ galls khỏi cây bách xù bị nhiễm bệnh. Trong một số trường hợp, cây Juniper nên được loại bỏ hoàn toàn.
Áp dụng thuốc diệt nấm phòng ngừa, chống lại bệnh tật được dán nhãn để sử dụng cho Táo hàng tuần, bắt đầu bằng việc phá vỡ chồi, để bảo vệ cây khỏi các bào tử được phát hành bởi vật chủ Juniper. Điều này chỉ xảy ra một lần mỗi năm, vì vậy các ứng dụng bổ sung sau mùa xuân này không cần thiết.
Trên Juniper, rỉ sét có thể được kiểm soát bằng cách phun cây bằng dung dịch đồng (0,5 đến 2,0 oz/ gallon nước) ít nhất bốn lần từ cuối tháng 8 đến cuối tháng 10.
Điều trị an toàn hầu hết các bệnh nấm và vi khuẩn với serenade Garden. Thuốc sát sinh học phổ rộng này sử dụng một chủng Bacillus subtilis được cấp bằng sáng chế được đăng ký sử dụng hữu cơ. Trên hết, Serenade hoàn toàn không độc hại đối với ong mật và côn trùng có lợi.",https://www.planetnatural.com/wp-content/uploads/2012/12/apple-rust.jpg
3,Apple: khỏe mạnh,"Như với hầu hết các loại trái cây, táo tạo ra tốt nhất khi được trồng dưới ánh nắng mặt trời đầy đủ, có nghĩa là sáu giờ trở lên của mặt trời mùa hè trực tiếp hàng ngày. Phơi sáng tốt nhất cho táo là phía bắc của một ngôi nhà, đường cây hoặc mọc lên thay vì phía nam.","Táo là bổ dưỡng. 
Táo có thể tốt cho việc giảm cân.
Táo có thể tốt cho trái tim của bạn. 
Chúng liên quan đến nguy cơ mắc bệnh tiểu đường thấp hơn. 
Chúng có thể có tác dụng prebiotic và thúc đẩy vi khuẩn đường ruột tốt.
Các chất trong táo có thể giúp ngăn ngừa ung thư.",https://previews.123rf.com/images/msnobody/msnobody1508/msnobody150800002/43698436-red-apple-on-a-branch-of-an-apple-tree-on-a-sunny-day-organic-farmingagriculture-fresh-healthy-natur.jpg
4,Nền không có lá,Không có lá trong hình ảnh đã cho,Vui lòng tải lại hình ảnh với lá,https://cdn.onlinewebfonts.com/svg/img_332817.png
5,Quả việt quất: khỏe mạnh,"Quả việt quất có lượng calo thấp nhưng nhiều chất dinh dưỡng. ...
Quả việt quất là vua của thực phẩm chống oxy hóa. ...
Quả việt quất làm giảm tổn thương DNA, có thể giúp bảo vệ chống lão hóa và ung thư. ...
Quả việt quất bảo vệ cholesterol trong máu của bạn khỏi bị tổn thương. ...
Quả việt quất có thể giảm huyết áp.","Bệnh mulch pH sâu, thấp như rêu than bùn, kim thông hoặc mùn cưa già bảo tồn nước và giảm thiểu biến động nước trong đất. Cây việt quất trong ngày. Giữ cho đất ẩm nhưng không sũng nước. Cung cấp cho họ ít nhất 1 ""mỗi tuần trong mùa sinh trưởng và tối đa 4"" mỗi tuần trong quá trình chín trái cây. Quả việt quất là một loại cây có nguồn gốc nông. Do đó, nó đòi hỏi một loại đất giữ độ ẩm, nhưng cũng thoát ra tốt và không bị ướt. Đừng thực vật quả việt quất trong các địa điểm có đất sét nặng, bị ướt.",https://image.shutterstock.com/image-photo/blueberry-leaf-collection-isolated-on-260nw-308491814.jpg
6,Cherry: Bệnh phấn trắng,"Các triệu chứng ban đầu, thường xảy ra từ 7 đến 10 ngày sau khi bắt đầu tưới đầu tiên, là các mảng trông có hình tròn, có hình dạng phấn trên lá non, dễ bị ảnh hưởng (mới được mở ra và lá mở rộng màu xanh lá cây sáng). Lá cũ phát triển khả năng kháng thuốc liên quan đến tuổi (ontogen) đối với bệnh nấm mốc và tự nhiên kháng nhiễm trùng hơn lá non. Tìm kiếm các bệnh nhiễm trùng lá sớm trên mút gốc, bên trong tán hoặc háng cây nơi độ ẩm cao. Trái ngược với các loại nấm khác, nấm mốc không cần nước miễn phí để nảy mầm nhưng sự nảy mầm và sự phát triển của nấm được ưa chuộng bởi độ ẩm cao. Bệnh có nhiều khả năng bắt đầu ở mặt dưới (abical) của lá nhưng sẽ xảy ra ở cả hai bên ở giai đoạn sau. Khi mùa phát triển và nhiễm trùng được lan truyền bởi gió, lá có thể trở nên méo mó, cuộn tròn lên trên. Nhiễm trùng nặng có thể gây ra lá pucker và xoắn. Lá mới được phát triển trên các chồi mới trở nên nhỏ hơn dần dần, thường nhạt và có thể bị biến dạng.","Khử trùng các cạnh cắt, sau đó cắt tỉa và loại bỏ các phần bệnh của cây ngay lập tức. Đồng thời, áp dụng thuốc diệt nấm để bảo vệ các lá còn lại trên cây ăn quả. Bạn sẽ cần lặp lại các ứng dụng thuốc diệt nấm theo hướng dẫn nhãn để bảo vệ cây trong cả mùa.",http://treefruit.wsu.edu/wp-content/uploads/2017/05/Fig1.png
7,Cherry: khỏe mạnh,"Không có sự khác biệt trong sự chăm sóc giữa anh đào chua và ngọt.
Áp dụng mùn để giữ độ ẩm.
Ném lưới trên cây để bảo vệ trái cây khỏi chim.
Nước thường xuyên ở những khu vực khô.
Làm mỏng trái cây là không cần thiết cho cây anh đào, vì chúng thường mỏng tự nhiên vào đầu mùa hè.","Đóng gói với chất dinh dưỡng.
Giàu trong chất chống oxy hóa và các hợp chất chống viêm.
Có thể tăng cường phục hồi tập thể dục.
Có thể có lợi cho sức khỏe tim mạch.
Có thể cải thiện các triệu chứng của viêm khớp và bệnh gút.
Có thể cải thiện chất lượng giấc ngủ.
Dễ dàng thêm vào chế độ ăn kiêng của bạn.",https://previews.123rf.com/images/annafrby/annafrby1907/annafrby190700078/127086189-cherry-on-branch-with-green-leaf-healthy-food-fresh-fruit-two-ripe-berries-of-a-cherry-on-a-branch-l.jpg
8,Corn: Cercospora Leaf Spot | Đốm lá xám,"Điểm lá màu xám trên ngô, do nấm cercospora zeae-Maydis gây ra, là một bệnh gây tổn hại về kinh tế và kinh tế ở Hoa Kỳ. Từ giữa những năm 1990, căn bệnh này đã tăng tầm quan trọng ở Indiana, và bây giờ là một trong những bệnh ngô quan trọng nhất của ngô ở bang. Thời kỳ mưa ấm áp thường gặp ở Florida tạo ra các điều kiện thuận lợi cho bệnh nấm này. Loại nấm này chậm phát triển, các thiết lập đã thành lập và có thể giết chết các khu vực rộng lớn của St.","Tưới sâu, nhưng không thường xuyên.
Tránh sử dụng những kẻ giết người sau khi xuất hiện trên bãi cỏ trong khi bệnh đang hoạt động.
Tránh mức phân bón nitơ trung bình đến cao.
Cải thiện lưu thông không khí và mức độ ánh sáng trên bãi cỏ.
Cắt ở độ cao thích hợp và chỉ cắt cỏ khi cỏ khô.",https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/Gray_leaf_spot_Cercospora_zeae-maydis_5465607.png/330px-Gray_leaf_spot_Cercospora_zeae-maydis_5465607.png
9,Ngô: rỉ sét thông thường,"Mặc dù một vài mụn mủ rỉ sét luôn có thể được tìm thấy trong các cánh đồng ngô trong suốt mùa sinh trưởng, các triệu chứng thường không xuất hiện cho đến khi tua. Chúng có thể dễ dàng nhận ra và phân biệt với các bệnh khác bằng cách phát triển các mụn mủ màu nâu sẫm (Uredinia) nằm rải rác trên cả bề mặt trên và dưới của lá ngô. Những mụn mủ này có thể xuất hiện trên bất kỳ phần nào trên mặt đất của cây, nhưng có nhiều nhất trên lá. Các mụn mủ xuất hiện hình bầu dục để kéo dài hình dạng, thường nhỏ, dài dưới 1/4 inch và được bao quanh bởi lớp biểu bì lá, nơi nó đã bị phá vỡ.","Để giảm tỷ lệ gỉ ngô, chỉ cây trồng có khả năng chống nấm. Kháng hoặc ở dạng kháng thuốc cụ thể hoặc kháng gỉ một phần. Trong cả hai trường hợp, không có ngô ngọt hoàn toàn kháng. Nếu ngô bắt đầu cho thấy các triệu chứng nhiễm trùng, ngay lập tức phun thuốc diệt nấm.",https://ohioline.osu.edu/sites/ohioline/files/imce/Plant_Pathology/PLNTPTH-CER-02_Figure_1.png
10,Corn: Blight lá phía bắc,"Blight lá ngô phía bắc (NCLB) là do nấm setosphaeria turcica gây ra. Các triệu chứng thường xuất hiện đầu tiên trên lá dưới. Các tổn thương lá dài (1 đến 6 inch) và hình elip, màu xanh xám lúc đầu nhưng sau đó chuyển sang màu xám nhạt hoặc màu nâu. Trong điều kiện ẩm ướt, các bào tử màu xám đậm được tạo ra, thường là trên bề mặt lá dưới, tạo ra các tổn thương một hình dạng màu xám ""bẩn"". Toàn bộ lá trên thực vật bị tàn phá nghiêm trọng có thể chết, vì vậy các tổn thương riêng lẻ không thể nhìn thấy. Tổn thương có thể xảy ra trên vỏ trấu bên ngoài của tai, nhưng hạt nhân không bị nhiễm bệnh. Trên các giống lai có chứa gen HT để kháng nấm, các tổn thương nhỏ hơn, clo và có thể phát triển thành các vệt tuyến tính. Những tổn thương này hiếm khi tạo ra bào tử.","Ứng dụng diệt nấm làm giảm thiệt hại và năng suất của lá ngô phía bắc và năng suất được bảo vệ. Giá trị thuốc diệt nấm cao hơn trong việc giảm năng suất trong các giống ngô nhạy cảm. Thuốc diệt nấm có hiệu quả nhất nếu chúng được áp dụng khi khởi phát bệnh. Khởi phát bệnh khác nhau trong các giai đoạn tăng trưởng, và vì vậy giai đoạn tốt nhất để áp dụng thuốc diệt nấm.",https://crop-protection-network.s3.amazonaws.com/articles/NLB-Daren-Mueller-02.jpg
11,Ngô: khỏe mạnh,"Cây ngô thích nhiệt độ ban ngày từ 75 đến 80 độ F và 65 đến 70 độ F trong đêm. Đất nên được giữ ẩm liên tục, nhưng không sũng nước và chúng chỉ cần phân bón cứ sau 6 tháng. Mặc dù Dracaena có thể có điều kiện ánh sáng yếu, nhưng chúng làm tốt nhất khi được đặt trong ánh sáng sáng nhưng gián tiếp. Đó chỉ là tự nhiên để một cây tạo ra một vài lá vàng, không có gì để báo động về. Tuy nhiên, nếu nó tạo ra nhiều lá vàng cùng một lúc, nói năm hoặc sáu, bạn có thể tưới nước quá mức hoặc cây có thể bị thiếu ánh sáng.","Ngô có một số lợi ích sức khỏe. Vì hàm lượng sợi cao, nó có thể hỗ trợ tiêu hóa. Nó cũng chứa vitamin B có giá trị, rất quan trọng đối với sức khỏe tổng thể của bạn. Ngô cũng cung cấp cho cơ thể chúng ta các khoáng chất thiết yếu như kẽm, magiê, đồng, sắt và mangan.",https://c8.alamy.com/comp/A85TR2/young-healthy-green-leaves-of-corn-maize-plant-in-pretty-unfolding-A85TR2.jpg
12,Nho: thối đen,"Nho đen thối là một bệnh nấm do một loại nấm ascomycetous, Guignardia bidwellii, tấn công dây leo nho trong thời tiết nóng và ẩm. �Grape Black Rot có nguồn gốc từ miền đông Bắc Mỹ, nhưng hiện đang xảy ra ở các phần của Châu Âu, Nam Mỹ và Châu Á. Nó có thể gây mất hoàn toàn mùa màng ở vùng khí hậu ấm áp, ẩm ướt, nhưng hầu như không được biết đến ở những vùng có mùa hè khô cằn. Bệnh cũng tấn công các bộ phận khác của cây, � Tất cả các phần màu xanh lá cây của cây nho: chồi, thân lá và trái cây, gân và trái cây. Hiệu ứng gây hại nhất là trái cây","Mancozeb có sẵn dưới dạng thuốc diệt nấm Bonide Mancozeb. Nó chứa 37% mancozeb và nên rất hiệu quả để kiểm soát thối đen. Nova (Myclobutanil) có sẵn trong thuốc diệt nấm miễn dịch. Đó là 1,55 % myclobutanil và sẽ có hiệu quả để kiểm soát thối đen.",https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Guignardia_bidwellii_08.jpg/330px-Guignardia_bidwellii_08.jpg
13,Nho: Esca | Bệnh sởi đen,"Bệnh sởi Grapevine, còn được gọi là ESCA, sởi đen hoặc bệnh sởi Tây Ban Nha, đã có những người trồng nho từ lâu với biểu hiện mật mã của các triệu chứng và, trong một thời gian dài, thiếu một sinh vật nhân quả có thể nhận dạng. Cái tên �easles� đề cập đến các điểm hời hợt được tìm thấy trên trái cây (Hình 1). Trong mùa, các đốm có thể kết hợp trên bề mặt da, làm cho quả mọng màu đen xuất hiện. Phát hiện có thể phát triển bất cứ lúc nào giữa bộ trái cây và một vài ngày trước khi thu hoạch. Các loại quả bị ảnh hưởng tại bộ trái cây có xu hướng không trưởng thành và sẽ co lại và khô. Ngoài việc phát hiện, trái cây bị ảnh hưởng sau đó trong mùa cũng sẽ có một hương vị gay gắt. Các triệu chứng được đặc trưng bởi mô hình �tiger sọc � (Hình 2 lá đáy) khi nhiễm trùng nghiêm trọng từ năm này sang năm khác. Nhiễm trùng nhẹ có thể tạo ra các triệu chứng lá (Hình 2-Upper Leaf) có thể bị nhầm lẫn với các bệnh khác hoặc thiếu hụt dinh dưỡng. Các giống trắng sẽ hiển thị các khu vực clo, sau đó là hoại tử, trong khi các giống cây trồng đỏ được đặc trưng bởi các khu vực màu đỏ sau đó là hoại tử. Các triệu chứng đầu mùa xuân bao gồm dieback đầu chồi, sự đổi màu của lá và rụng lá hoàn toàn trong các trường hợp nghiêm trọng.","Cho đến ngày không có phương pháp hiệu quả để kiểm soát căn bệnh này. Loại bỏ các quả mọng bị nhiễm bệnh, lá và thân và phá hủy chúng. Bảo vệ các vết thương cắt tỉa để giảm thiểu nhiễm nấm bằng cách sử dụng chất bịt kín vết thương (axit boric 5% trong sơn acrylic) hoặc tinh dầu hoặc thuốc diệt nấm phù hợp.",https://www.researchgate.net/profile/Laura-Mugnai/publication/43161073/figure/fig1/AS:340404659605512@1458170203496/Symptoms-associated-with-esca-of-grapevine-chlorosis-and-necrosis-on-the-leaves-showing_Q320.jpg
14,Nho: BLIGHT Lá | Điểm lá Isariopsis,"Nấm là một mầm bệnh bắt buộc có thể tấn công tất cả các bộ phận màu xanh lá cây của cây nho.
Các triệu chứng của bệnh này thường bị nhầm lẫn với các bệnh phấn trắng. Lá bị nhiễm bệnh phát triển các tổn thương màu xanh lá cây màu vàng nhạt dần dần chuyển sang màu nâu. Lá bị nhiễm trùng nghiêm trọng thường giảm sớm. Các cuống lá bị nhiễm trùng, gân và chồi thường cuộn tròn, phát triển kẻ gian của người chăn cừu, và cuối cùng chuyển sang màu nâu và chết.
Các loại quả non rất dễ bị nhiễm trùng và thường được bao phủ bởi các cấu trúc quả trắng của nấm. Các loại quả cũ của các giống cây trồng trắng có thể chuyển sang màu xanh xám xỉn, trong khi những cây giống đen chuyển sang màu đỏ hồng.","Áp dụng thuốc xịt không hoạt động để giảm mức độ cấy.
Cắt nó ra. 
Mở tán đó.
Đừng làm bạn phòng thủ.
Hướng đạo sớm, Scout thường xuyên.
Sử dụng thuốc chống nấm bảo vệ và hệ thống.
Xem xét kháng thuốc.
Xem thời tiết.",https://www.goodfruit.com/wp-content/uploads/Black-rot-lesions-on-leaves-indicate-potential-for-fruit-infection-1-feat2.jpg
15,Nho: khỏe mạnh,Chỉ áp dụng nước vào vùng gốc. Tránh bị ướt tán lá vì điều này có thể khuyến khích nhiều bệnh nho. Giảm tưới dây leo non vào mùa thu để khuyến khích cây làm cứng cây gậy của mình để chuẩn bị cho mùa đông. Cây nho cũ hiếm khi cần bất kỳ tưới nước trừ khi trên cát hoặc đất cạn kiệt khác.,"Đóng gói với các chất dinh dưỡng, đặc biệt là vitamin C và K.
Hàm lượng chống oxy hóa cao có thể ngăn ngừa các bệnh mãn tính.
Các hợp chất thực vật có thể bảo vệ chống lại một số loại ung thư. 
Có lợi cho sức khỏe tim theo những cách ấn tượng khác nhau.
Có thể giảm lượng đường trong máu và bảo vệ chống lại bệnh tiểu đường.",https://images.indianexpress.com/2021/02/grapes-1200.jpg
16,Orange: Haunglongbing | Xanh cam quýt,"Bệnh xanh cam quýt là một bệnh của cam quýt gây ra bởi mầm bệnh truyền vector. HLB được phân biệt bởi các triệu chứng phổ biến của màu vàng của các tĩnh mạch và các mô lân cận; tiếp theo là đốm sáng của toàn bộ lá, rụng lá sớm, sự chết chóc của cành cây, phân rã gốc rễ và rễ bên, và suy giảm sức sống, cuối cùng là cái chết của toàn bộ cây. Những cây bị ảnh hưởng đã tăng trưởng, mang nhiều hoa ngoài mùa (hầu hết rơi ra) và tạo ra trái cây nhỏ, có hình dạng không đều với vỏ dày, nhạt, vẫn còn màu xanh lá cây ở phía dưới và có vị rất đắng. Các triệu chứng phổ biến thường có thể bị nhầm lẫn với sự thiếu hụt chất dinh dưỡng; Tuy nhiên, yếu tố phân biệt giữa thiếu hụt chất dinh dưỡng là mô hình đối xứng. Thiếu hụt chất dinh dưỡng có xu hướng đối xứng dọc theo rìa tĩnh mạch lá, trong khi HLB có màu vàng không đối xứng xung quanh tĩnh mạch. Triệu chứng đáng chú ý nhất của HLB là xanh và còi cọc của trái cây, đặc biệt là sau khi chín","Cách duy nhất để ngăn ngừa sự lây lan của bệnh xanh cam quýt là kiểm soát ACP (psyllid cam quýt châu Á). Vì cam quýt là một cây vườn phổ biến và được trồng rộng rãi như vậy, các chủ nhà ở trên tuyến đầu của trận chiến quan trọng này. Hãy dùng cây chanh với thuốc trừ sâu dầu Neem, cả trên cùng và mặt dưới của tán lá. Bạn có thể cần phải lặp lại trong 10-14 ngày, tùy thuộc vào mức độ của sự phá hoại. Theo dõi bằng cách điều trị sự phát triển của nấm mốc bằng thuốc diệt nấm đồng lỏng.",https://www.universityofcalifornia.edu/sites/default/files/CitrusGreening.jpg
17,Peach: điểm vi khuẩn,"Điểm vi khuẩn là một bệnh quan trọng của đào, mật hoa, mơ và mận gây ra bởi Xanthomonas Campestris PV. Pruni. Các triệu chứng của bệnh này bao gồm các đốm trái cây, đốm lá và cành cây. Các triệu chứng trái cây bao gồm rỗ, nứt, gumming và mô nước, có thể làm cho quả dễ bị thối nâu hơn, rhizopus và các bệnh nhiễm nấm khác. Nhiễm trùng đốm lá nghiêm trọng có thể gây ra sự rụng lá sớm. Độ rụng nghiêm trọng có thể dẫn đến giảm kích thước trái cây, và cháy nắng và nứt trái cây. Cây rụng lá sớm bị giảm mạnh trong sức mạnh và độ cứng mùa đông.","Các triệu chứng trái cây của bệnh vi khuẩn có thể bị nhầm lẫn với vảy đào, do nấm cladosporium carpophyllium gây ra, tuy nhiên các đốm scab có hình tròn hơn, có màu nâu sẫm/xanh lá cây, mờ và không làm ngắt bề mặt trái cây, mặc dù có thể xảy ra nứt da. Scab không gây ra các triệu chứng lá nhưng có thể gây ra các đốm trên cành cây. Các điểm trái cây ban đầu của bệnh vi khuẩn có thể là bề ngoài nhưng phát triển thành miệng hố.",https://www.gardeningknowhow.com/wp-content/uploads/2016/07/bacterial-spot-peach.jpg
18,Peach: khỏe mạnh,"Cây đào mọc ở các khu vực USDA 5 đến 8 hoặc 9, và chúng có sẵn trong các kích thước lùn hoặc tiêu chuẩn, khiến chúng trở thành một lựa chọn tuyệt vời cho các vườn cây sân sau. Không giống như hầu hết các vật trang trí, cây đào cần cắt tỉa thường xuyên, bón phân và phun thuốc để giữ sức khỏe và làm việc hiệu quả. Giữ mặt đất xung quanh cây của bạn không có cỏ và cỏ dại sẽ cạnh tranh cho nước và chất dinh dưỡng, và mùn một cách hào phóng.","Đóng gói với chất dinh dưỡng và chất chống oxy hóa. 
Có thể hỗ trợ tiêu hóa. 
Có thể cải thiện sức khỏe tim mạch. 
Có thể bảo vệ làn da của bạn.
Có thể ngăn ngừa một số loại ung thư.
Có thể làm giảm các triệu chứng dị ứng.
Có sẵn rộng rãi và dễ dàng để thêm vào chế độ ăn uống của bạn.",https://www.tasteofhome.com/wp-content/uploads/2019/06/peaches-shutterstock_297863489-1.jpg
19,Chuông tiêu: Điểm vi khuẩn,"Các đốm lá xuất hiện ở bề mặt dưới của lá già như nhỏ, mụn nhọt và trên bề mặt lá trên như các điểm ngâm nước nhỏ là một triệu chứng của điểm vi khuẩn. Đây là một bệnh tiêu quan trọng ở Maryland. Nó cũng thỉnh thoảng tấn công cà chua. Cuối cùng, các điểm phát triển các trung tâm màu xám đến nâu với biên giới tối hơn. Tổn thương phóng to trong thời tiết ấm áp, ẩm ướt. Lá sau đó có thể chuyển sang màu vàng, sau đó màu nâu và thả. Tổn thương cũng có thể phát triển trên thân cây. Trái cây phát triển các điểm thô nhỏ, được nâng lên không ảnh hưởng đến chất lượng ăn uống. Lá bị nhiễm bệnh nặng sẽ giảm dẫn đến kem chống nắng của ớt. Điểm lá của vi khuẩn được lan truyền bằng cách bắn tung mưa và làm việc với cây ướt, bị nhiễm bệnh. Bệnh này có thể làm rụng lá thực vật trong thời tiết ẩm ướt. Thời tiết nóng, khô làm chậm sự lây lan của bệnh này. Bệnh có thể xuất hiện trên hạt hoặc cấy ghép và có thể vượt qua dư lượng cây trồng và đất.","Chọn các giống kháng
Mua hạt giống không có bệnh và cấy ghép.
Xử lý hạt bằng cách ngâm chúng trong 2 phút trong dung dịch tẩy clo 10% (1 phần thuốc tẩy; 9 phần nước). Rửa sạch hạt và làm khô chúng trước khi trồng.
Cây mùn sâu với một vật liệu hữu cơ dày như báo được phủ bằng rơm hoặc cắt cỏ.
Tránh tưới nước trên cao.
Hủy bỏ và loại bỏ các bộ phận thực vật bị nhiễm bệnh và tất cả các mảnh vụn vào cuối mùa.
Xịt cứ sau 10-14 ngày với đồng cố định (thuốc diệt nấm hữu cơ) để làm chậm sự lây lan của nhiễm trùng.
Xoay ớt đến một vị trí khác nếu nhiễm trùng nghiêm trọng và phủ đất bằng lớp phủ nhựa màu đen hoặc vải cảnh đen trước khi trồng.",https://extension.umd.edu/sites/default/files/_images/programs/grow_it_eat_it/diseases/BacterialLeafSpot/bacterial_leaf_spot_pepper_plant_l.jpg
20,Chuông tiêu: khỏe mạnh,"Giữ ớt chuông được tưới nước tốt, nhưng không bao giờ rời khỏi đất sũng nước. Nước để làm ẩm đất sâu khoảng 6 inch, sau đó để khô một chút. Tưới nước đặc biệt quan trọng trong quá trình đặt trái cây, khi ớt nhỏ thay thế hoa, và khi chuông trưởng thành. Độ ẩm phù hợp giúp giữ cho ớt cứng và khỏe mạnh.","Chú ớt chuông đỏ, cam và vàng có rất nhiều lợi ích sức khỏe tuyệt vời - chúng chứa nhiều vitamin và ít calo! Chúng là một nguồn tuyệt vời của vitamin A, vitamin C và kali. Chim ớt cũng chứa một liều chất xơ, folate và sắt lành mạnh.",https://www.healthbenefitstimes.com/9/gallery/bell-peppers/Bell-pepper-leaves.jpg
